Country.Name,age_dependency,co2_kg_ppp_gdp,co2_kt,f_labor_force,f_lifeexp,f_net_enrollment,f_out_school,f_pop,fertility_rate,gdp_currentUS,gdp_energy_perunit,gdp_ppp_current,gini_index,m_lifeexp,m_pop,pop_density,pop_growth,pop_largest_city,pop_largest_city_perc,pop_lifeexp,pop_perc,pop_w_electric,rural_pop,urban_pop,Region,Income.Group
Afghanistan,102.07865885603,0.124553520543763,4206.049,43.7897987365723,61.326,NA,NA,48.6848683194576,6.373,10109218067.7904,NA,33769009351.4633,NA,58.626,51.3151316805425,42.4628189810986,2.26827714453847,3129844,48.4133624446718,59.93,27722276,42.4,76.68,23.32,South Asia,Low income
Albania,50.7527371212722,0.180389357094337,4374.731,45.657299041748,78.781,87.34731,10.63223,49.7476423585174,1.654,12881353984.6426,11.5770546919138,24251602591.5662,30,73.438,50.2523576414826,107.566204379562,-0.767342959142321,393529,26.7090495944053,75.912,2947314,100,50.009,49.991,Europe & Central Asia,Upper middle income
Algeria,48.9597767177929,0.259716176511085,110208.018,NA,75.563,96.48156,3.51844,49.4935993626831,2.728,170997541140.985,11.3846284978223,424340214308.123,NA,73.102,50.5064006373169,14.5820316239388,1.63619266255068,2370754,10.3274323060443,74.311,34730608,99.3,33.903,66.097,Middle East & North Africa,Upper middle income
American Samoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,563000000,NA,NA,NA,NA,NA,287.46,-1.5070587415641299,NA,NA,NA,57492,NA,12.201,87.799,East Asia & Pacific,Upper middle income
Andorra,NA,NA,539.049,NA,NA,NA,NA,NA,1.25,4007353156.58415,NA,NA,NA,NA,NA,178.429787234043,1.41464777938348,NA,NA,NA,83862,100,10.996,89.004,Europe & Central Asia,High income
Angola,97.8407852704613,0.190470961803394,25709.337,NA,55.839,76.49962,23.50038,50.5055763288064,6.32,88538611205.1433,12.6457190699655,134977724460.369,42.7,50.826,49.4944236711936,17.4024496671212,3.71053132219744,4675223,36.9739247012709,53.243,21695634,31.245735168457,41.718,58.282,Sub-Saharan Africa,Lower middle income
Antigua and Barbuda,48.0273877621772,0.224433378015507,480.377,NA,76.838,NA,NA,52.3022694802914,2.005,1368431037.03704,NA,2140399098.59936,NA,74.13,47.6977305197086,194.084090909091,1.61846966116471,NA,NA,75.535,85397,100,72.595,27.405,Latin America & Caribbean,High income
Argentina,57.6695464060377,0.264324370643111,189107.19,48.4220008850098,78.323,NA,NA,51.3700806426442,2.366,361558037110.419,9.21229778477296,715436074017.297,45.3,71.513,48.6299193573558,14.6454877973026,0.992593129814448,13872267,38.2318637986302,74.952,40080160,97.4742202758789,9.47,90.53,Latin America & Caribbean,Upper middle income
Armenia,45.7750758049767,0.263186359015746,5559.172,48.6147994995117,76.004,NA,NA,53.1300051760635,1.712,11662040713.8753,7.03131948466227,21122568892.9699,29.2,69.602,46.8699948239365,102.1291886196,-0.856135015821493,1074162,58.0500084305732,72.946,2907618,99.3235092163086,36.36,63.64,Europe & Central Asia,Upper middle income
Aruba,43.9969313387035,0.681017084895109,2658.575,NA,77.14,NA,NA,52.3953749926008,1.759,2745251396.64804,NA,3903830107.88852,NA,72.235,47.6046250073992,563.1,0.134267963699872,NA,NA,74.725,101358,100,56.217,43.783,Latin America & Caribbean,High income
Australia,47.7459755436092,0.484816105690472,385904.079,58.5485000610352,83.7,NA,NA,50.0092887342209,1.984,1053995523724.26,6.28020228768103,795980320105.904,35.4,79.2,49.9907112657791,2.76599455892116,2.00402174031569,4032807,22.3427824981989,81.3951219512195,21249200,100,15.057,84.943,East Asia & Pacific,High income
Austria,47.8787129187929,0.200770906404414,69027.608,53.3849983215332,83.3,88.10305,3.14199,51.3256988380422,1.42,430294287388.311,10.2467024547687,343812802543,30.4,77.7,48.6743011619578,100.771345840527,0.313041437661508,1690624,35.0487329273051,80.4317073170732,8321496,100,42.034,57.966,Europe & Central Asia,High income
