Country.Name,age_dependency,co2_kt,f_labor_force,f_lifeexp,f_net_enrollment,f_out_school,f_pop,fertility_rate,gdp_energy_perunit,gdp_ppp_current,gini_index,m_lifeexp,m_pop,pop_density,pop_growth,pop_largest_city,pop_largest_city_perc,pop_lifeexp,pop_total,pop_w_electric,rural_pop,urban_pop,Region,Income.Group
Afghanistan,100.22446079515,12240.446,NA,63,NA,NA,48.815783003393,5.77,NA,48993947132.3454,NA,60.19,51.184216996607,46.1315029255889,3.14312590262153,3371653,46.7472386204097,61.553,30117413,43.2220189082037,76.052,23.948,South Asia,Low income
Albania,48.1180582286677,5240.143,52.4898986816406,79.554,88.24009,9.78291,49.5302023047865,1.673,13.3440145467127,29655511080.3671,NA,74.552,50.4697976952135,106.02901459854,-0.269017331764615,416504,26.9245711988074,76.914,2905195,100,46.753,53.247,Europe & Central Asia,Upper middle income
Algeria,49.2130947282274,121187.016,NA,76.403,NA,NA,49.5229537913925,2.909,11.4375240783477,478289909836.429,27.6,74.036,50.4770462086075,15.3927145700202,1.88331383359771,2463271,9.84666279425861,75.199,36661444,99.0760803222656,31.764,68.236,Middle East & North Africa,Upper middle income
American Samoa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,278.795,-0.572257860972145,NA,NA,NA,55759,NA,12.498,87.502,East Asia & Pacific,Upper middle income
Andorra,NA,491.378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,178.185106382979,-0.834745268940163,NA,NA,NA,83747,100,11.274,88.726,Europe & Central Asia,High income
Angola,97.9882992271964,30340.758,85.5699996948242,59.052,71.48141,28.51859,50.5594645232624,6.12,12.1629553353575,153713884832.921,NA,53.79,49.4405354767376,19.427818240154,3.63415862558996,5644022,38.4987273778226,56.33,24220661,34.6,39.472,60.528,Sub-Saharan Africa,Lower middle income
Antigua and Barbuda,46.0124004122564,513.38,NA,77.246,NA,NA,52.0862745098039,1.989,NA,1774011846.21298,NA,74.589,47.9137254901961,202.847727272727,1.38200878529188,NA,NA,75.956,89253,94.5520140336941,74.297,25.703,Latin America & Caribbean,High income
Argentina,56.5417481310706,191633.753,48.2387008666992,78.806,NA,NA,51.3284508654385,2.338,10.1521168961193,817697534663.575,42.7,71.995,48.6715491345615,15.0771515955406,1.15305928006388,14364449,38.2604784860788,75.439,41261490,99.3411865234375,9.01000000000001,90.99,Latin America & Caribbean,Upper middle income
Armenia,43.4816830705323,4917.447,51.1763000488281,76.629,95.76167,4.23833,53.1941195938448,1.724,7.43587664887042,20192628679.6198,29.4,70.222,46.8058804061552,101.03751317176,-0.0271470078174168,1061337,58.2512394353674,73.572,2876538,99.8926162719727,36.66,63.34,Europe & Central Asia,Upper middle income
Aruba,45.1682196457785,2500.894,58.7999992370605,77.561,NA,NA,52.3292503674669,1.779,NA,3621879746.15775,NA,72.654,47.6707496325331,566.922222222222,0.370125351972654,NA,NA,75.158,102046,100,57.06,42.94,Latin America & Caribbean,High income
Australia,48.5137538612537,391818.95,58.8628997802734,84.2,98.10016,1.89984,50.0122770421264,1.926,7.30437988134957,937507114248.881,NA,79.7,49.9877229578736,2.90798641031983,1.38952731561803,4233904,22.2181733455639,81.8951219512195,22340024,100,14.7,85.3,East Asia & Pacific,High income
Austria,48.3132363176456,65019.577,54.5121002197266,83.8,87.88016,2.90424,51.2299460306446,1.43,11.334487598645,373031463577.163,30.8,78.3,48.7700539693554,101.6417363772,0.337080841831645,1751030,36.5339303847556,80.9829268292683,8391643,100,42.885,57.115,Europe & Central Asia,High income
Azerbaijan,39.7110004866158,33446.707,NA,74.353,85.96543,11.25271,50.4084667455403,1.96,11.5048313944952,144514131462.76,NA,68.126,49.5915332544597,110.976338851057,1.30300085487651,2104671,42.7764225841161,71.234,9173082,99.9,46.363,53.637,Europe & Central Asia,Upper middle income
"Bahamas, The",48.4364873288392,1866.503,69.9899978637695,74.67,85.81722,11.38873,51.5352505541141,1.847,NA,10608854836.1335,NA,69.799,48.4647494458859,35.9217782217782,1.29739447507203,NA,NA,72.263,359577,100,17.524,82.476,Latin America & Caribbean,High income
Bahrain,29.0296561533717,28650.271,42.5400009155273,77.24,92.98872,6.56809,37.7197409073875,2.139,4.05220390631008,51341188465.1221,NA,75.406,62.2802590926125,1666.42901024169,2.96098147299132,317239,27.983709343928,76.2,1278151,100,11.305,88.695,Middle East & North Africa,High income
Bangladesh,56.950387836494,63413.431,NA,71.721,NA,NA,49.2141070743514,2.273,12.5000603104995,395684471605.039,NA,68.996,50.7858929256486,1146.76022124914,1.14426212709209,15263828,32.7474504425879,70.256,149273778,59.6,68.775,31.225,South Asia,Lower middle income
Barbados,49.0998277106593,1529.139,63.0400009155273,79.88,93.92116,4.11242,51.9847201461551,1.665,NA,4618909123.11545,NA,76.931,48.0152798538449,658.109302325581,0.302945811200443,NA,NA,78.456,282987,100,68.3,31.7,Latin America & Caribbean,High income
Belarus,40.8898790016915,64062.49,NA,76.7,NA,NA,53.5153042128379,1.515,5.54183298051221,162623060502.26,27.2,64.7,46.4846957871621,46.6865704006702,-0.18362402269138,1868657,26.2352743465284,70.5536585365854,9473172,100,24.812,75.188,Europe & Central Asia,Upper middle income
Belgium,52.3287119230453,99944.085,47.0318984985352,83.3,97.86878,1.40362,50.8921758584184,1.81,8.0400296309306,451932718764.387,28.1,78,49.1078241415816,364.539762219287,1.3010029017038,1941332,18.0016937800365,80.5853658536585,11038264,100,2.30200000000001,97.698,Europe & Central Asia,High income
Belize,63.9519816505563,601.388,NA,75.215,97.06866,2.87563,50.000908441236,2.638,NA,2540960748.74954,NA,70.152,49.999091558764,14.477729066199,2.38190764115631,NA,NA,72.57,330237,91.6817359855335,54.772,45.228,Latin America & Caribbean,Upper middle income
Benin,88.6136399159168,5295.148,69.6992034912109,60.997,NA,NA,50.3044923441698,5.305,4.58926767377526,17227124154.8024,43.4,58.135,49.6955076558302,83.9023589925505,2.80371797256655,676685,16.4017850152666,59.59,9460830,36.9,56.392,43.608,Sub-Saharan Africa,Low income
